"","author","match_title_freq","match_lang_freq","dnb_title_freq","dnb_lang_freq","onb_title_freq","onb_lang_freq"
"1","Adler, H. G.",2,2,7,5,3,2
"2","Adler, Hans",1,1,1,1,1,1
"3","Aichinger, Ilse",8,6,28,16,11,8
"4","Aichner, Bernhard",20,12,22,12,21,12
"5","Altenberg, Peter",4,4,10,6,5,5
"6","Améry, Jean",3,2,4,2,7,4
"7","Anders, Günther",2,1,3,2,2,1
"8","Arenz, Ewald",1,1,8,6,1,1
"9","Arnautović, Ljuba",1,1,2,2,1,1
"10","Augustin, Anita",1,1,1,1,1,1
"11","Ausländer, Rose",8,6,28,13,12,9
"12","Axster, Lilly",1,1,1,1,1,1
"13","Bachmann, Ingeborg",38,20,118,33,46,22
"14","Bäcker, Heimrad",1,1,1,1,1,1
"15","Baldini, Laura",7,7,14,11,8,8
"16","Bankhofer, Hademar",1,1,2,2,1,1
"17","Baronsky, Eva",8,8,10,8,8,8
"18","Barylli, Gabriel",1,1,2,2,1,1
"19","Becker, Zdenka",3,2,4,3,3,2
"20","Beer, Alex",2,2,7,4,2,2
"21","Berger, Herbert",1,1,2,2,2,2
"22","Bernard, Caroline",1,1,25,14,1,1
"23","Bernhard, Thomas",160,30,464,37,227,32
"24","Bettauer, Hugo",1,1,4,3,2,2
"25","Brandstetter, Alois",1,1,2,2,1,1
"26","Brem, Ilse",2,2,2,2,2,2
"27","Brendel, Alfred",3,3,8,5,5,4
"28","Brezina, Thomas",1,1,2,2,359,16
"29","Breznik, Melitta",1,1,5,4,2,2
"30","Broch, Hermann",16,12,70,20,22,16
"31","Bruckner, Ferdinand",1,1,5,4,2,1
"32","Busch, Wilhelm",1,1,68,29,1,1
"33","Canetti, Elias",16,10,65,27,46,20
"34","Canetti, Veza",1,1,16,9,2,2
"35","Cejpek, Lucas",1,1,1,1,1,1
"36","Celan, Paul",44,22,126,30,57,27
"37","Chobot, Manfred",1,1,2,2,2,2
"38","Cristen, Gabriele Marie",2,2,4,3,2,2
"39","Crüwell, G. A.",1,1,1,1,1,1
"40","Dempf, Peter",1,1,19,8,1,1
"41","Dinev, Dimitré",2,2,5,3,5,3
"42","Doderer, Heimito ",11,8,NA,NA,13,10
"43","Doehnert, Rodica",1,1,6,6,2,2
"44","Dor, Milo",1,1,3,3,2,2
"45","EbnerEschenbach, Marie ",3,2,NA,NA,3,2
"46","Edelbauer, Raphaela",2,2,3,3,3,3
"47","Eich, Günter",2,2,10,8,2,2
"48","Eichendorff, Joseph ",1,1,NA,NA,1,1
"49","Elsberg, Marc",8,4,18,9,12,5
"50","Ephrussi, Elisabeth ",1,1,NA,NA,1,1
"51","Erdheim, Claudia",2,1,4,2,2,1
"52","Fallwickl, Mareike",1,1,2,1,1,1
"53","Faro, Marlene",1,1,1,1,1,1
"54","Ferk, Janko",1,1,4,3,3,3
"55","Flašar, Milena Michiko",13,13,16,13,15,14
"56","Flöss, Helene",1,1,1,1,1,1
"57","Foresti, Traute",1,1,1,1,1,1
"58","Franzobel",3,3,6,5,5,4
"59","Freitag, Günther",1,1,2,1,1,1
"60","Freund, René",1,1,1,1,2,1
"61","Fried, Erich",4,4,17,9,7,7
"62","Fritsch, Gerhard",1,1,1,1,1,1
"63","Fritsch, Valerie",5,4,5,4,6,5
"64","Fritz, Marianne",2,2,4,3,2,2
"65","Futscher, Christian",1,1,2,2,1,1
"66","Ganglbauer, Petra",1,1,1,1,1,1
"67","Gauß, KarlMarkus",1,1,NA,NA,4,3
"68","Geiger, Arno",15,12,29,19,33,20
"69","Gelich, Johannes",1,1,3,3,1,1
"70","Gerstl, Elfriede",1,1,1,1,1,1
"71","Glattauer, Daniel",43,20,70,24,58,23
"72","Glattauer, Daniel, ",1,1,NA,NA,1,1
"73","Glauser, Friedrich",8,6,50,11,12,8
"74","Glavinic, Thomas",20,13,34,18,22,13
"75","Grän, Christine",1,1,11,5,1,1
"76","Greiner, Margret",1,1,3,3,1,1
"77","Grill, Andrea",1,1,2,2,2,2
"78","Grill, Evelyn",1,1,5,3,1,1
"79","Grillparzer, Franz",2,2,11,7,2,2
"80","Gruber, Andreas",15,8,25,10,16,9
"81","Gruber, Marianne",3,2,9,6,4,3
"82","Gruber, Sabine",4,3,6,5,5,4
"83","Gstrein, Norbert",19,10,34,18,20,10
"84","Haas, Wolf",29,10,45,14,30,10
"85","Hackl, Erich",11,5,40,17,11,5
"86","Haderlap, Maja",6,6,10,9,7,7
"87","Hadwiger, Viktor",1,1,2,1,1,1
"88","Hamerling, Robert",1,1,2,2,1,1
"89","Handke, Peter",233,35,439,39,293,37
"90","Händl, Klaus",1,1,2,2,1,1
"91","Hartlieb, Petra",7,5,9,6,8,5
"92","Härtling, Peter",4,4,34,14,12,8
"93","Haslinger, Josef",3,3,11,11,6,6
"94","Hassler, Silke",1,1,1,1,2,1
"95","Hauer, Elisabeth",1,1,5,5,1,1
"96","Haushofer, Marlen",28,14,60,22,33,16
"97","Helfer, Monika",9,7,10,8,14,11
"98","Henisch, Peter",6,5,11,7,10,6
"99","Hermann, Wolfgang",3,2,4,2,3,2
"100","Herzl, Theodor",1,1,4,3,2,2
"101","HerzmanovskyOrlando, Fritz ",1,1,NA,NA,1,1
"102","Hochgatterer, Paulus",8,5,18,11,11,6
"103","Hochhuth, Rolf",1,1,12,5,1,1
"104","Hochwälder, Fritz",1,1,4,3,1,1
"105","Hoffer, Klaus",1,1,2,2,1,1
"106","Hoffmann, E. T. A.",1,1,209,34,2,2
"107","Hofmannsthal, Hugo ",12,9,NA,NA,17,12
"108","Hofmannsthal, Hugo von",1,1,48,17,1,1
"109","Horváth, Ödön ",12,10,NA,NA,18,11
"110","Hotschnig, Alois",2,2,5,3,3,3
"111","Innerhofer, Franz",3,3,4,3,4,3
"112","Jäger, Gerhard",1,1,1,1,1,1
"113","Jandl, Ernst",4,4,13,9,8,8
"114","Jelinek, Elfriede",116,29,280,38,134,30
"115","Jessen, Søren",1,1,1,1,1,1
"116","Jonke, Gert",4,3,13,5,8,5
"117","Jungk, Peter Stephan",1,1,8,4,2,1
"118","Kafka, Franz",229,39,799,47,331,41
"119","Kaiser, Vea",8,5,8,5,8,5
"120","KaiserMühlecker, Reinhard",1,1,NA,NA,1,1
"121","Kaléko, Mascha",1,1,3,3,2,2
"122","Kappacher, Walter",3,3,3,3,8,6
"123","Karlin, Alma M.",3,1,9,1,5,1
"124","Kehlmann, Daniel",110,37,181,43,120,37
"125","Kern, Elfriede",1,1,1,1,1,1
"126","Kim, Anna",6,6,11,9,8,7
"127","Kisch, Egon Erwin",1,1,5,3,2,2
"128","Klein, Josef",1,1,NA,NA,1,1
"129","Knapp, Radek",6,3,8,5,8,3
"130","Kneifl, Edith",2,1,3,2,2,1
"131","Koestler, Arthur",1,1,3,3,2,2
"132","Kofler, Gerhard",1,1,1,1,1,1
"133","Kofler, Werner",2,2,7,4,2,2
"134","Köhlmeier, Michael",16,11,28,18,19,13
"135","Konsalik, Heinz G.",1,1,336,22,1,1
"136","Kramar, Hubsi",1,1,1,1,1,1
"137","Kraus, Karl",4,4,24,9,10,8
"138","Kraxner, Petra Maria",1,1,1,1,1,1
"139","Kreslehner, Gabi",3,2,4,2,4,2
"140","Kröhn, Julia",3,3,8,5,3,3
"141","Kubelka, Susanna",8,5,42,9,8,5
"142","Kubin, Alfred",1,1,13,5,4,3
"143","KuehneltLeddihn, Erik ",1,1,NA,NA,1,1
"144","Kuehs, Wilhelm",1,1,1,1,1,1
"145","Kumpfmüller, Michael",9,9,33,22,9,9
"146","Lack, Stephan",2,1,2,1,2,1
"147","Laube, Sigrid",1,1,1,1,1,1
"148","Lavant, Christine",9,6,12,8,9,6
"149","Lazar, Maria",1,1,3,2,1,1
"150","Lechner, Auguste",2,1,2,1,5,1
"151","LernetHolenia, Alexander",10,7,NA,NA,14,8
"152","Löhr, Robert",3,3,27,19,4,4
"153","Loidolt, Gabriel",2,2,3,3,2,2
"154","Lothar, Ernst",1,1,6,4,4,3
"155","Lubomirski, Karl",3,3,9,8,5,4
"156","Mall, Sepp",2,2,2,2,3,2
"157","Maxian, Beate",1,1,4,2,1,1
"158","Mayer, AnnaElisabeth",1,1,NA,NA,1,1
"159","Mayreder, Rosa",1,1,1,1,1,1
"160","Mayröcker, Friederike",23,13,41,16,27,14
"161","Meighörner, Jeannine",1,1,2,2,1,1
"162","Menasse, Eva",17,9,26,12,22,12
"163","Menasse, Robert",34,20,59,22,36,20
"164","Messner, Elena",1,1,1,1,1,1
"165","Meyerhoff, Joachim",14,8,17,8,14,8
"166","Meyrink, Gustav",30,14,119,22,38,15
"167","Mikan, Denis",1,1,1,1,1,1
"168","Mitgutsch, Anna",4,4,19,8,4,4
"169","Mitterer, Felix",3,2,15,6,6,4
"170","Moestl, Bernhard",1,1,1,1,1,1
"171","MuckerFrimmel, Gerda",1,1,NA,NA,1,1
"172","Musil, Robert",27,18,130,35,36,19
"173","Nestroy, Johann",1,1,4,3,2,2
"174","Niederle, Helmuth A.",1,1,3,3,1,1
"175","Okopenko, Andreas",2,2,4,4,2,2
"176","Perutz, Leo",14,10,75,22,20,13
"177","Peschina, Helmut",2,2,3,2,2,2
"178","Pittler, Andreas P.",1,1,1,1,2,2
"179","Placzek, Adolf K.",1,1,1,1,1,1
"180","Plattner, Martin",1,1,1,1,1,1
"181","Pluhar, Erika",1,1,1,1,1,1
"182","Poznanski, Ursula",37,12,44,14,62,21
"183","Prinz, Martin",2,2,3,3,2,2
"184","Raab, Thomas",5,5,7,6,5,5
"185","Rabinovici, Doron",4,3,10,7,4,3
"186","Rakusa, Ilma",1,1,16,11,1,1
"187","Ransmayr, Christoph",38,18,97,28,41,18
"188","Rathenböck, Elisabeth Vera",1,1,1,1,1,1
"189","Reichart, Elisabeth",1,1,1,1,1,1
"190","Reitzer, Angelika",1,1,1,1,1,1
"191","Rezzori, Gregor ",10,8,NA,NA,11,8
"192","Rick, Karin",1,1,2,1,1,1
"193","Riebe, Brigitte",1,1,32,9,1,1
"194","Rilke, Rainer Maria",82,24,361,39,140,29
"195","Röggla, Kathrin",1,1,5,5,1,1
"196","Rohr, Angela",1,1,3,3,1,1
"197","Rosendorfer, Herbert",2,2,23,7,2,2
"198","Roßbacher, Verena",1,1,1,1,1,1
"199","Roth, Gerhard",4,2,18,7,6,4
"200","Roth, Joseph",121,24,289,33,163,25
"201","Rudoll, Ronald",3,1,3,1,5,1
"202","Rühm, Gerhard",2,2,3,3,2,2
"203","SacherMasoch, Leopold ",13,7,NA,NA,23,11
"204","Salburg, Edith",1,1,1,1,1,1
"205","Salten, Felix",7,4,15,9,29,12
"206","Schalko, David",2,2,2,2,2,2
"207","Schick, Eugen",1,1,1,1,1,1
"208","Schiele, Egon",1,1,2,2,1,1
"209","Schiller, B. C.",1,1,1,1,1,1
"210","Schindel, Robert",3,3,9,8,3,3
"211","Schmidt, Volker",2,1,2,1,2,1
"212","Schneider, Robert",4,4,36,20,5,5
"213","Schnitzler, Arthur",40,17,179,33,62,19
"214","Schrefel, Magdalena",1,1,1,1,1,1
"215","Schreiner, Margit",1,1,1,1,1,1
"216","Schrott, Raoul",3,2,7,4,4,3
"217","Schuberth, Richard",2,2,3,3,2,2
"218","Schutti, Carolina",4,4,5,5,5,5
"219","Schwab, Werner",1,1,12,8,2,1
"220","Seethaler, Robert",48,24,60,27,60,27
"221","Seghers, Anna",1,1,54,16,1,1
"222","Serner, Walter",1,1,9,5,1,1
"223","Setz, Clemens J.",15,9,21,13,15,9
"224","Simmel, Johannes Mario",15,4,147,20,19,4
"225","Singer, Lea",1,1,5,5,1,1
"226","Skwara, Erich Wolfgang",1,1,7,3,1,1
"227","Slupetzky, Stefan",1,1,1,1,1,1
"228","Sommer, Edith",1,1,4,1,1,1
"229","Sommer, Fedor",1,1,3,1,1,1
"230","Stangl, Thomas",1,1,2,2,2,2
"231","Stavarič, Michael",1,1,3,1,1,1
"232","Steiner, Rudolf",5,4,38,15,6,5
"233","Steiner, Wilfried",1,1,2,2,1,1
"234","Steinfest, Heinrich",9,2,10,2,9,2
"235","Stifter, Adalbert",13,6,51,12,25,9
"236","Streeruwitz, Marlene",6,5,11,8,6,5
"237","Strobl, Karl Hans",1,1,2,2,1,1
"238","Struhar, Stanislav",3,1,4,1,3,1
"239","Suttner, Bertha ",2,2,NA,NA,2,2
"240","Svatek, Kurt F.",5,3,20,9,8,6
"241","Taschler, Judith W.",2,1,2,1,2,1
"242","Tielsch, Ilse",1,1,5,4,2,1
"243","Torberg, Friedrich",4,3,10,5,6,4
"244","Trakl, Georg",19,13,59,27,29,16
"245","Treiber, Jutta",1,1,2,2,4,4
"246","Trojanow, Ilija",25,15,51,21,25,15
"247","Truschner, Peter",1,1,1,1,1,1
"248","Turrini, Peter",10,7,33,13,13,7
"249","Ungar, Hermann",2,1,25,8,2,1
"250","Urzidil, Johannes",1,1,8,5,1,1
"251","Vavrik, Elfriede",1,1,1,1,1,1
"252","Vermes, Timur",3,3,56,31,3,3
"253","Vertlib, Vladimir",4,3,5,3,5,3
"254","Vogel, Alois",1,1,8,3,1,1
"255","Vögel, Stefan",8,1,10,1,11,1
"256","Wallner, Michael",5,5,23,15,5,5
"257","Walser, Alissa",4,4,14,8,5,5
"258","Wander, Fred",1,1,5,5,2,2
"259","Wassermann, Jakob",8,3,31,12,10,4
"260","Waterhouse, Peter",1,1,2,2,2,2
"261","Weger, Michael",2,1,2,1,2,1
"262","Welsh, Renate",1,1,5,5,12,9
"263","Werfel, Franz",26,16,109,25,31,18
"264","Widder, Bernhard",2,2,2,2,2,2
"265","Winder, Ludwig",1,1,5,3,1,1
"266","Winkler, Josef",21,13,39,15,27,15
"267","Winkler, Katharina",6,6,8,6,6,6
"268","Wolf, Christa",1,1,157,35,1,1
"269","Wondratschek, Wolf",4,4,8,7,5,5
"270","Wurmitzer, Mario",1,1,1,1,1,1
"271","Zauner, Friedrich Ch.",2,2,3,3,3,3
"272","Zoderer, Joseph",1,1,4,2,3,1
"273","Zweig, Arnold",2,2,12,5,2,2
"274","Zweig, Stefan",124,27,355,38,257,34
