"","author","match_title_freq","match_lang_freq","dnb_title_freq","dnb_lang_freq","onb_title_freq","onb_lang_freq","standard_res_2"
"1","Adler, H. G.",2,2,7,5,3,2,-0.108412999100975
"2","Adler, Hans",1,1,1,1,1,1,-0.172622575295112
"3","Aichinger, Ilse",8,6,28,16,11,8,0.0875888246837899
"4","Aichner, Bernhard",20,12,22,12,21,12,-0.320893926314442
"5","Altenberg, Peter",4,4,10,6,5,5,-0.105001132047069
"6","Améry, Jean",3,2,4,2,7,4,-0.283958181716528
"7","Anders, Günther",2,1,3,2,2,1,-0.160781898934925
"8","Arenz, Ewald",1,1,8,6,1,1,-0.0307639369703599
"9","Arnautović, Ljuba",1,1,2,2,1,1,-0.152357055534463
"10","Augustin, Anita",1,1,1,1,1,1,-0.172622575295147
"11","Ausländer, Rose",8,6,28,13,12,9,0.0588987549303375
"12","Axster, Lilly",1,1,1,1,1,1,-0.172622575295147
"13","Bachmann, Ingeborg",38,20,118,33,46,22,0.907944993392668
"14","Bäcker, Heimrad",1,1,1,1,1,1,-0.172622575295147
"15","Baldini, Laura",7,7,14,11,8,8,-0.110016725796822
"16","Bankhofer, Hademar",1,1,2,2,1,1,-0.152357055534463
"17","Baronsky, Eva",8,8,10,8,8,8,-0.191068041997858
"18","Barylli, Gabriel",1,1,2,2,1,1,-0.152357055534463
"19","Becker, Zdenka",3,2,4,3,3,2,-0.169206655526776
"20","Beer, Alex",2,2,7,4,2,2,-0.0797218346973927
"21","Berger, Herbert",1,1,2,2,2,2,-0.181046914994308
"22","Bernard, Caroline",1,1,25,14,1,1,0.313749898961267
"23","Bernhard, Thomas",160,30,464,37,227,32,2.8546475539389
"24","Bettauer, Hugo",1,1,4,3,2,2,-0.140516882875542
"25","Brandstetter, Alois",1,1,2,2,1,1,-0.152357055534463
"26","Brem, Ilse",2,2,2,2,2,2,-0.181046914994308
"27","Brendel, Alfred",3,3,8,5,5,4,-0.14552861930008
"28","Brezina, Thomas",1,1,2,2,359,16,-11.9027753251655
"29","Breznik, Melitta",1,1,5,4,2,2,-0.120251866816159
"30","Broch, Hermann",16,12,70,20,22,16,0.623048177067846
"31","Bruckner, Ferdinand",1,1,5,4,2,1,-0.120251866816159
"32","Busch, Wilhelm",1,1,68,29,1,1,1.18516724867068
"33","Canetti, Elias",16,10,65,27,46,20,-0.16701306826826
"34","Canetti, Veza",1,1,16,9,2,2,0.102663309837054
"35","Cejpek, Lucas",1,1,1,1,1,1,-0.172622575295147
"36","Celan, Paul",44,22,126,30,57,27,0.754913922682721
"37","Chobot, Manfred",1,1,2,2,2,2,-0.181046914994308
"38","Cristen, Gabriele Marie",2,2,4,3,2,2,-0.140516882875542
"39","Crüwell, G. A.",1,1,1,1,1,1,-0.172622575295147
"40","Dempf, Peter",1,1,19,8,1,1,0.192156780397163
"41","Dinev, Dimitré",2,2,5,3,5,3,-0.206319850179598
"42","Doderer, Heimito ",11,8,NA,NA,13,10,-0.537129744478622
"43","Doehnert, Rodica",1,1,6,6,2,2,-0.0999868507567757
"44","Dor, Milo",1,1,3,3,2,2,-0.160781898934925
"45","EbnerEschenbach, Marie ",3,2,NA,NA,3,2,-0.250264864094501
"46","Edelbauer, Raphaela",2,2,3,3,3,3,-0.189471207668707
"47","Eich, Günter",2,2,10,8,2,2,-0.0189267865192436
"48","Eichendorff, Joseph ",1,1,NA,NA,1,1,-0.192888095055831
"49","Elsberg, Marc",8,4,18,9,12,5,-0.143722905451249
"50","Ephrussi, Elisabeth ",1,1,NA,NA,1,1,-0.192888095055831
"51","Erdheim, Claudia",2,1,4,2,2,1,-0.140516882875542
"52","Fallwickl, Mareike",1,1,2,1,1,1,-0.152357055534463
"53","Faro, Marlene",1,1,1,1,1,1,-0.172622575295147
"54","Ferk, Janko",1,1,4,3,3,3,-0.169206655526776
"55","Flašar, Milena Michiko",13,13,16,13,15,14,-0.270315002378381
"56","Flöss, Helene",1,1,1,1,1,1,-0.172622575295147
"57","Foresti, Traute",1,1,1,1,1,1,-0.172622575295147
"58","Franzobel",3,3,6,5,5,4,-0.186056106553092
"59","Freitag, Günther",1,1,2,1,1,1,-0.152357055534463
"60","Freund, René",1,1,1,1,2,1,-0.201311931053691
"61","Fried, Erich",4,4,17,9,7,7,-0.0205379576716203
"62","Fritsch, Gerhard",1,1,1,1,1,1,-0.172622575295147
"63","Fritsch, Valerie",5,4,5,4,6,5,-0.235007698133817
"64","Fritz, Marianne",2,2,4,3,2,2,-0.140516882875542
"65","Futscher, Christian",1,1,2,2,1,1,-0.152357055534463
"66","Ganglbauer, Petra",1,1,1,1,1,1,-0.172622575295147
"67","Gauß, KarlMarkus",1,1,NA,NA,4,3,-0.278952014879598
"68","Geiger, Arno",15,12,29,19,33,20,-0.523500478363381
"69","Gelich, Johannes",1,1,3,3,1,1,-0.132091535773779
"70","Gerstl, Elfriede",1,1,1,1,1,1,-0.172622575295147
"71","Glattauer, Daniel",43,20,70,24,58,23,-0.410584493180119
"72","Glattauer, Daniel, ",1,1,NA,NA,1,1,-0.192888095055831
"73","Glauser, Friedrich",8,6,50,11,12,8,0.504666407769828
"74","Glavinic, Thomas",20,13,34,18,22,13,-0.106430261086124
"75","Grän, Christine",1,1,11,5,1,1,0.0300326223116919
"76","Greiner, Margret",1,1,3,3,1,1,-0.132091535773779
"77","Grill, Andrea",1,1,2,2,2,2,-0.181046914994308
"78","Grill, Evelyn",1,1,5,3,1,1,-0.0915604962524116
"79","Grillparzer, Franz",2,2,11,7,2,2,0.00133822954013938
"80","Gruber, Andreas",15,8,25,10,16,9,-0.116646029864742
"81","Gruber, Marianne",3,2,9,6,4,3,-0.0965748628783794
"82","Gruber, Sabine",4,3,6,5,5,4,-0.186056106553092
"83","Gstrein, Norbert",19,10,34,18,20,10,-0.04904654294171
"84","Haas, Wolf",29,10,45,14,30,10,-0.11308467775015
"85","Hackl, Erich",11,5,40,17,11,5,0.330736090907707
"86","Haderlap, Maja",6,6,10,9,7,7,-0.162379616772725
"87","Hadwiger, Viktor",1,1,2,1,1,1,-0.152357055534463
"88","Hamerling, Robert",1,1,2,2,1,1,-0.152357055534463
"89","Handke, Peter",233,35,439,39,293,37,0.35287657674924
"90","Händl, Klaus",1,1,2,2,1,1,-0.152357055534463
"91","Hartlieb, Petra",7,5,9,6,8,5,-0.211330871048117
"92","Härtling, Peter",4,4,34,14,12,8,0.180471751159289
"93","Haslinger, Josef",3,3,11,11,6,6,-0.113427304048283
"94","Hassler, Silke",1,1,1,1,2,1,-0.201311931053691
"95","Hauer, Elisabeth",1,1,5,5,1,1,-0.0915604962524116
"96","Haushofer, Marlen",28,14,60,22,33,16,0.104842201948698
"97","Helfer, Monika",9,7,10,8,14,11,-0.363197786840251
"98","Henisch, Peter",6,5,11,7,10,6,-0.228181684096639
"99","Hermann, Wolfgang",3,2,4,2,3,2,-0.169206655526776
"100","Herzl, Theodor",1,1,4,3,2,2,-0.140516882875542
"101","HerzmanovskyOrlando, Fritz ",1,1,NA,NA,1,1,-0.192888095055831
"102","Hochgatterer, Paulus",8,5,18,11,11,6,-0.115033897169474
"103","Hochhuth, Rolf",1,1,12,5,1,1,0.0502981420723758
"104","Hochwälder, Fritz",1,1,4,3,1,1,-0.111826016013096
"105","Hoffer, Klaus",1,1,2,2,1,1,-0.152357055534463
"106","Hoffmann, E. T. A.",1,1,209,34,2,2,4.01381140929798
"107","Hofmannsthal, Hugo ",12,9,NA,NA,17,12,-0.651892048073189
"108","Hofmannsthal, Hugo von",1,1,48,17,1,1,0.779856853456997
"109","Horváth, Ödön ",12,10,NA,NA,18,11,-0.680586193492739
"110","Hotschnig, Alois",2,2,5,3,3,3,-0.148942103384845
"111","Innerhofer, Franz",3,3,4,3,4,3,-0.197895502879057
"112","Jäger, Gerhard",1,1,1,1,1,1,-0.172622575295147
"113","Jandl, Ernst",4,4,13,9,8,8,-0.130279554847081
"114","Jelinek, Elfriede",116,29,280,38,134,30,1.68876880548085
"115","Jessen, Søren",1,1,1,1,1,1,-0.172622575295147
"116","Jonke, Gert",4,3,13,5,8,5,-0.130279554847081
"117","Jungk, Peter Stephan",1,1,8,4,2,1,-0.0594568186380097
"118","Kafka, Franz",229,39,799,47,331,41,7.28526254650214
"119","Kaiser, Vea",8,5,8,5,8,5,-0.231593700098376
"120","KaiserMühlecker, Reinhard",1,1,NA,NA,1,1,-0.192888095055831
"121","Kaléko, Mascha",1,1,3,3,2,2,-0.160781898934925
"122","Kappacher, Walter",3,3,3,3,8,6,-0.332907845349672
"123","Karlin, Alma M.",3,1,9,1,5,1,-0.125264875673574
"124","Kehlmann, Daniel",110,37,181,43,120,37,0.0612077354293432
"125","Kern, Elfriede",1,1,1,1,1,1,-0.172622575295147
"126","Kim, Anna",6,6,11,9,8,7,-0.170805212947599
"127","Kisch, Egon Erwin",1,1,5,3,2,2,-0.120251866816159
"128","Klein, Josef",1,1,NA,NA,1,1,-0.192888095055831
"129","Knapp, Radek",6,3,8,5,8,3,-0.231593700098376
"130","Kneifl, Edith",2,1,3,2,2,1,-0.160781898934925
"131","Koestler, Arthur",1,1,3,3,2,2,-0.160781898934925
"132","Kofler, Gerhard",1,1,1,1,1,1,-0.172622575295147
"133","Kofler, Werner",2,2,7,4,2,2,-0.0797218346973927
"134","Köhlmeier, Michael",16,11,28,18,19,13,-0.141931109554461
"135","Konsalik, Heinz G.",1,1,336,22,1,1,6.61632654453396
"136","Kramar, Hubsi",1,1,1,1,1,1,-0.172622575295147
"137","Kraus, Karl",4,4,24,9,10,8,0.0352297507860484
"138","Kraxner, Petra Maria",1,1,1,1,1,1,-0.172622575295147
"139","Kreslehner, Gabi",3,2,4,2,4,2,-0.197895502879057
"140","Kröhn, Julia",3,3,8,5,3,3,-0.0881484469590511
"141","Kubelka, Susanna",8,5,42,9,8,5,0.457342487610431
"142","Kubin, Alfred",1,1,13,5,4,3,-0.0155183508778378
"143","KuehneltLeddihn, Erik ",1,1,NA,NA,1,1,-0.192888095055831
"144","Kuehs, Wilhelm",1,1,1,1,1,1,-0.172622575295147
"145","Kumpfmüller, Michael",9,9,33,22,9,9,0.246283737299069
"146","Lack, Stephan",2,1,2,1,2,1,-0.181046914994308
"147","Laube, Sigrid",1,1,1,1,1,1,-0.172622575295147
"148","Lavant, Christine",9,6,12,8,9,6,-0.179230940158405
"149","Lazar, Maria",1,1,3,2,1,1,-0.132091535773779
"150","Lechner, Auguste",2,1,2,1,5,1,-0.267111081059115
"151","LernetHolenia, Alexander",10,7,NA,NA,14,8,-0.565818516272704
"152","Löhr, Robert",3,3,27,19,4,4,0.268179441124058
"153","Loidolt, Gabriel",2,2,3,3,2,2,-0.160781898934925
"154","Lothar, Ernst",1,1,6,4,4,3,-0.157367246878786
"155","Lubomirski, Karl",3,3,9,8,5,4,-0.125264875673574
"156","Mall, Sepp",2,2,2,2,3,2,-0.209735759810638
"157","Maxian, Beate",1,1,4,2,1,1,-0.111826016013096
"158","Mayer, AnnaElisabeth",1,1,NA,NA,1,1,-0.192888095055831
"159","Mayreder, Rosa",1,1,1,1,1,1,-0.172622575295147
"160","Mayröcker, Friederike",23,13,41,16,27,14,-0.108054186814614
"161","Meighörner, Jeannine",1,1,2,2,1,1,-0.152357055534463
"162","Menasse, Eva",17,9,26,12,22,12,-0.268536580675895
"163","Menasse, Robert",34,20,59,22,36,20,-0.00152546537684883
"164","Messner, Elena",1,1,1,1,1,1,-0.172622575295147
"165","Meyerhoff, Joachim",14,8,17,8,14,8,-0.221363276237533
"166","Meyrink, Gustav",30,14,119,22,38,15,1.15746516620006
"167","Mikan, Denis",1,1,1,1,1,1,-0.172622575295147
"168","Mitgutsch, Anna",4,4,19,8,4,4,0.106066417122975
"169","Mitterer, Felix",3,2,15,6,6,4,-0.0323737079912611
"170","Moestl, Bernhard",1,1,1,1,1,1,-0.172622575295147
"171","MuckerFrimmel, Gerda",1,1,NA,NA,1,1,-0.192888095055831
"172","Musil, Robert",27,18,130,35,36,19,1.43775421152016
"173","Nestroy, Johann",1,1,4,3,2,2,-0.140516882875542
"174","Niederle, Helmuth A.",1,1,3,3,1,1,-0.132091535773779
"175","Okopenko, Andreas",2,2,4,4,2,2,-0.140516882875542
"176","Perutz, Leo",14,10,75,22,20,13,0.781726094629958
"177","Peschina, Helmut",2,2,3,2,2,2,-0.160781898934925
"178","Pittler, Andreas P.",1,1,1,1,2,2,-0.201311931053691
"179","Placzek, Adolf K.",1,1,1,1,1,1,-0.172622575295147
"180","Plattner, Martin",1,1,1,1,1,1,-0.172622575295147
"181","Pluhar, Erika",1,1,1,1,1,1,-0.172622575295147
"182","Poznanski, Ursula",37,12,44,14,62,21,-1.05374831375999
"183","Prinz, Martin",2,2,3,3,2,2,-0.160781898934925
"184","Raab, Thomas",5,5,7,6,5,5,-0.165792362926586
"185","Rabinovici, Doron",4,3,10,7,4,3,-0.0763107348782441
"186","Rakusa, Ilma",1,1,16,11,1,1,0.131360221115111
"187","Ransmayr, Christoph",38,18,97,28,41,18,0.625428122360659
"188","Rathenböck, Elisabeth Vera",1,1,1,1,1,1,-0.172622575295147
"189","Reichart, Elisabeth",1,1,1,1,1,1,-0.172622575295147
"190","Reitzer, Angelika",1,1,1,1,1,1,-0.172622575295147
"191","Rezzori, Gregor ",10,8,NA,NA,11,8,-0.47975479650535
"192","Rick, Karin",1,1,2,1,1,1,-0.152357055534463
"193","Riebe, Brigitte",1,1,32,9,1,1,0.455608537286054
"194","Rilke, Rainer Maria",82,24,361,39,140,29,3.18372678549283
"195","Röggla, Kathrin",1,1,5,5,1,1,-0.0915604962524116
"196","Rohr, Angela",1,1,3,3,1,1,-0.132091535773779
"197","Rosendorfer, Herbert",2,2,23,7,2,2,0.244518422252736
"198","Roßbacher, Verena",1,1,1,1,1,1,-0.172622575295147
"199","Roth, Gerhard",4,2,18,7,6,4,0.0284164890515057
"200","Roth, Joseph",121,24,289,33,163,25,1.03798002697108
"201","Rudoll, Ronald",3,1,3,1,5,1,-0.246847337432609
"202","Rühm, Gerhard",2,2,3,3,2,2,-0.160781898934925
"203","SacherMasoch, Leopold ",13,7,NA,NA,23,11,-0.824086781717967
"204","Salburg, Edith",1,1,1,1,1,1,-0.172622575295147
"205","Salten, Felix",7,4,15,9,29,12,-0.692378870612745
"206","Schalko, David",2,2,2,2,2,2,-0.181046914994308
"207","Schick, Eugen",1,1,1,1,1,1,-0.172622575295147
"208","Schiele, Egon",1,1,2,2,1,1,-0.152357055534463
"209","Schiller, B. C.",1,1,1,1,1,1,-0.172622575295147
"210","Schindel, Robert",3,3,9,8,3,3,-0.0678838948171198
"211","Schmidt, Volker",2,1,2,1,2,1,-0.181046914994308
"212","Schneider, Robert",4,4,36,20,5,5,0.421856202242082
"213","Schnitzler, Arthur",40,17,179,33,62,19,1.68778718013993
"214","Schrefel, Magdalena",1,1,1,1,1,1,-0.172622575295147
"215","Schreiner, Margit",1,1,1,1,1,1,-0.172622575295147
"216","Schrott, Raoul",3,2,7,4,4,3,-0.13710311887865
"217","Schuberth, Richard",2,2,3,3,2,2,-0.160781898934925
"218","Schutti, Carolina",4,4,5,5,5,5,-0.206319850179598
"219","Schwab, Werner",1,1,12,8,2,1,0.0216032455995224
"220","Seethaler, Robert",48,24,60,27,60,27,-0.671193696118877
"221","Seghers, Anna",1,1,54,16,1,1,0.9014499720211
"222","Serner, Walter",1,1,9,5,1,1,-0.010498417209676
"223","Setz, Clemens J.",15,9,21,13,15,9,-0.169004572409097
"224","Simmel, Johannes Mario",15,4,147,20,19,4,2.26931061855266
"225","Singer, Lea",1,1,5,5,1,1,-0.0915604962524116
"226","Skwara, Erich Wolfgang",1,1,7,3,1,1,-0.0510294567310438
"227","Slupetzky, Stefan",1,1,1,1,1,1,-0.172622575295147
"228","Sommer, Edith",1,1,4,1,1,1,-0.111826016013096
"229","Sommer, Fedor",1,1,3,1,1,1,-0.132091535773779
"230","Stangl, Thomas",1,1,2,2,2,2,-0.181046914994308
"231","Stavarič, Michael",1,1,3,1,1,1,-0.132091535773779
"232","Steiner, Rudolf",5,4,38,15,6,5,0.433684469336617
"233","Steiner, Wilfried",1,1,2,2,1,1,-0.152357055534463
"234","Steinfest, Heinrich",9,2,10,2,9,2,-0.219756147535307
"235","Stifter, Adalbert",13,6,51,12,25,9,0.151980402601732
"236","Streeruwitz, Marlene",6,5,11,8,6,5,-0.113427304048283
"237","Strobl, Karl Hans",1,1,2,2,1,1,-0.152357055534463
"238","Struhar, Stanislav",3,1,4,1,3,1,-0.169206655526776
"239","Suttner, Bertha ",2,2,NA,NA,2,2,-0.221576947113074
"240","Svatek, Kurt F.",5,3,20,9,8,6,0.011560248504732
"241","Taschler, Judith W.",2,1,2,1,2,1,-0.181046914994308
"242","Tielsch, Ilse",1,1,5,4,2,1,-0.120251866816159
"243","Torberg, Friedrich",4,3,10,5,6,4,-0.133690703062539
"244","Trakl, Georg",19,13,59,27,29,16,0.199344575466936
"245","Treiber, Jutta",1,1,2,2,4,4,-0.238423758879327
"246","Trojanow, Ilija",25,15,51,21,25,15,0.151980402601732
"247","Truschner, Peter",1,1,1,1,1,1,-0.172622575295147
"248","Turrini, Peter",10,7,33,13,13,7,0.131519543130615
"249","Ungar, Hermann",2,1,25,8,2,1,0.285048454371502
"250","Urzidil, Johannes",1,1,8,5,1,1,-0.0307639369703599
"251","Vavrik, Elfriede",1,1,1,1,1,1,-0.172622575295147
"252","Vermes, Timur",3,3,56,31,3,3,0.884550055853648
"253","Vertlib, Vladimir",4,3,5,3,5,3,-0.206319850179598
"254","Vogel, Alois",1,1,8,3,1,1,-0.0307639369703599
"255","Vögel, Stefan",8,1,10,1,11,1,-0.277132074652086
"256","Wallner, Michael",5,5,23,15,5,5,0.158427535097507
"257","Walser, Alissa",4,4,14,8,5,5,-0.0239461575410454
"258","Wander, Fred",1,1,5,5,2,2,-0.120251866816159
"259","Wassermann, Jakob",8,3,31,12,10,4,0.177066677261341
"260","Waterhouse, Peter",1,1,2,2,2,2,-0.181046914994308
"261","Weger, Michael",2,1,2,1,2,1,-0.181046914994308
"262","Welsh, Renate",1,1,5,5,12,9,-0.407131063947312
"263","Werfel, Franz",26,16,109,25,31,18,1.15534709520125
"264","Widder, Bernhard",2,2,2,2,2,2,-0.181046914994308
"265","Winder, Ludwig",1,1,5,3,1,1,-0.0915604962524116
"266","Winkler, Josef",21,13,39,15,27,15,-0.148584871763481
"267","Winkler, Katharina",6,6,8,6,6,6,-0.17421750109105
"268","Wolf, Christa",1,1,157,35,1,1,2.98879850737154
"269","Wondratschek, Wolf",4,4,8,7,5,5,-0.14552861930008
"270","Wurmitzer, Mario",1,1,1,1,1,1,-0.172622575295147
"271","Zauner, Friedrich Ch.",2,2,3,3,3,3,-0.189471207668707
"272","Zoderer, Joseph",1,1,4,2,3,1,-0.169206655526776
"273","Zweig, Arnold",2,2,12,5,2,2,0.0216032455995224
"274","Zweig, Stefan",124,27,355,38,257,34,-0.366143864427006
